customer_id,timestamp,platform,region,num_sessions_last_7d,num_sessions_last_30d,avg_session_duration,num_errors,subscription_tier,num_sessions_next_7d,churned
C100000,2024-03-05,ios,EU,5,11,1.26,0,standard,4,0
C100001,2024-01-08,android,EU,5,13,6.36,2,standard,4,0
C100002,2024-02-17,web,APAC,5,20,16.35,1,standard,5,0
C100003,2024-04-23,ios,APAC,2,9,4.12,0,premium,0,1
C100004,2024-06-28,android,NA,2,9,4.12,0,standard,1,1
C100005,2024-05-20,web,NA,2,15,14.19,0,basic,0,1
C100006,2024-02-25,ios,EU,5,14,3.69,3,standard,5,0
C100007,2024-06-18,ios,EU,3,11,12.96,1,basic,0,1
C100008,2024-03-20,android,NA,3,14,5.6,2,basic,0,1
C100009,2024-03-04,ios,EU,4,12,2.45,2,premium,2,0
C100010,2024-06-01,android,APAC,7,15,8.44,2,standard,4,0
C100011,2024-03-12,web,APAC,3,18,4.86,0,premium,6,0
C100012,2024-05-12,ios,EU,4,14,5.2,3,basic,1,1
C100013,2024-01-30,ios,NA,4,14,8.96,1,standard,0,0
C100014,2024-02-29,android,NA,2,14,4.95,0,basic,1,1
C100015,2024-06-26,android,EU,5,17,3.14,2,basic,0,1
C100016,2024-02-13,ios,NA,5,16,14.4,1,basic,5,0
C100017,2024-06-01,android,EU,2,10,11.45,1,standard,0,1
C100018,2024-03-24,ios,EU,3,17,,0,basic,3,0
C100019,2024-06-21,ios,NA,4,11,4.02,0,premium,7,0
C100020,2024-03-15,ios,NA,2,11,1.52,3,basic,1,1
C100021,2024-03-30,android,NA,4,11,1.24,1,basic,4,0
C100022,2024-03-12,web,APAC,4,11,10.09,0,standard,4,0
C100023,2024-02-07,web,EU,4,9,2.47,1,basic,6,0
C100024,2024-05-31,ios,NA,6,18,3.78,2,premium,4,0
C100025,2024-04-13,android,APAC,4,10,12.93,0,standard,3,0
C100026,2024-03-31,ios,EU,6,18,1.54,1,basic,4,0
C100027,2024-03-07,android,EU,3,10,7.31,0,standard,0,1
C100028,2024-05-19,android,LATAM,2,10,8.32,1,standard,4,0
C100029,2024-03-03,ios,NA,3,12,4.18,1,standard,2,0
C100030,2024-02-12,ios,NA,3,11,6.53,0,standard,3,0
C100031,2024-01-15,web,EU,2,11,4.08,2,standard,9,0
C100032,2024-06-06,android,NA,3,11,13.74,0,standard,3,0
C100033,2024-01-14,android,EU,2,10,8.47,1,basic,5,0
C100034,2024-06-01,ios,NA,2,16,7.01,1,standard,5,0
C100035,2024-03-09,android,NA,2,12,,1,premium,3,0
C100036,2024-01-01,android,NA,3,9,5.12,3,standard,4,0
C100037,2024-06-15,ios,EU,4,14,5.65,2,standard,3,0
C100038,2024-05-13,android,NA,3,7,23.82,1,basic,4,0
C100039,2024-05-10,ios,NA,5,16,5.75,1,standard,4,0
C100040,2024-04-08,android,APAC,4,11,7.11,0,premium,4,0
C100041,2024-05-16,ios,NA,7,18,5.32,0,basic,8,0
C100042,2024-01-24,ios,NA,2,14,2.8,3,basic,0,1
C100043,2024-02-12,android,NA,3,6,5.2,1,standard,3,0
C100044,2024-04-07,ios,NA,1,11,4.81,1,basic,0,1
C100045,2024-05-12,ios,NA,4,12,4.44,1,standard,0,1
C100046,2024-04-15,android,EU,6,15,5.4,2,basic,1,0
C100047,2024-03-14,android,NA,4,20,12.05,1,basic,2,0
C100048,2024-04-30,ios,APAC,4,14,4.08,2,standard,3,0
C100049,2024-01-11,android,LATAM,4,17,8.82,1,standard,0,1
C100050,2024-04-01,android,NA,3,22,13.93,0,standard,4,0
C100051,2024-03-12,android,NA,2,15,8.51,3,standard,1,1
C100052,2024-03-30,ios,NA,2,14,5.46,0,standard,3,0
C100053,2024-01-24,ios,EU,1,10,2.36,1,standard,3,0
C100054,2024-06-11,ios,NA,5,16,2.53,0,standard,3,0
C100055,2024-06-02,ios,APAC,3,10,6.46,2,standard,4,0
C100056,2024-06-18,ios,APAC,4,17,8.06,2,standard,3,0
C100057,2024-05-31,ios,APAC,4,11,3.09,1,basic,5,0
C100058,2024-04-29,android,EU,1,7,3.94,0,basic,0,1
C100059,2024-02-21,android,LATAM,2,12,8.96,2,standard,4,0
C100060,2024-01-21,ios,NA,5,13,8.04,2,premium,6,0
C100061,2024-04-20,ios,EU,4,10,6.07,2,standard,7,0
C100062,2024-06-19,ios,NA,5,19,6.62,3,basic,0,1
C100063,2024-03-06,ios,LATAM,1,7,2.91,0,standard,4,0
C100064,2024-06-27,ios,EU,5,13,9.09,0,basic,3,0
C100065,2024-01-28,ios,APAC,6,15,11.92,3,standard,4,0
C100066,2024-02-20,ios,NA,4,16,,0,standard,6,0
C100067,2024-04-26,android,LATAM,3,15,7.17,0,standard,2,0
C100068,2024-03-29,android,EU,2,19,12.18,3,standard,3,0
C100069,2024-05-16,android,EU,7,22,2.45,2,basic,0,0
C100070,2024-03-03,android,LATAM,5,11,7.14,0,basic,0,1
C100071,2024-05-19,android,NA,3,10,6.04,4,premium,7,0
C100072,2024-02-24,web,NA,3,14,5.3,0,standard,3,0
C100073,2024-01-27,android,EU,4,12,10.47,2,standard,0,1
C100074,2024-04-12,android,NA,4,11,8.58,2,basic,2,1
C100075,2024-04-02,android,NA,4,15,2.15,2,basic,1,1
C100076,2024-04-12,android,NA,5,14,,1,basic,3,0
